#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via flake8-mypy
black==20.8b1             # via -r requirements.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-mypy==17.8.0       # via -r requirements.in
flake8==3.8.3             # via -r requirements.in, flake8-mypy
identify==1.5.5           # via pre-commit
importlib-metadata==1.7.0  # via flake8, pre-commit, virtualenv
isort==5.5.3              # via -r requirements.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements.in, flake8-mypy
nodeenv==1.5.0            # via pre-commit
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via -r requirements.in
pre-commit==2.7.1         # via -r requirements.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
six==1.15.0               # via pip-tools, virtualenv
spokestack==0.0.3         # via -r requirements.in
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.0.31       # via pre-commit
zipp==3.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
